exp,imp,v
France,Austria,341.324
France,Bahamas,0.33299999999999996
France,Armenia,0.015
France,Belgium,6092.934
France,Brazil,9.545
France,Canada,0.511
France,China,202.764
France,Congo,1.8090000000000002
France,Czechia,8899.4
France,Denmark,0.958
France,Dominican Rep.,0.046
France,Estonia,4.627
France,Finland,1.661
France,Germany,1181.737
France,Ghana,277.668
France,Greece,0.03
France,Guinea,0.261
France,China,9.204
France,Hungary,12460.428
France,Ireland,20.859
France,Italy,13866.94
France,CÙte d'Ivoire,0.109
France,Japan,2.3930000000000002
France,Rep. of Korea,0.005
France,Kuwait,8.238999999999999
France,Lebanon,0.161
France,Latvia,665.327
France,Lithuania,2057.709
France,Luxembourg,230.73
France,China,0.005
France,Malawi,8.453
France,Maldives,0.752
France,Malta,0.185
France,Mauritius,0.09
France,Montenegro,682.8539999999999
France,Morocco,10.892000000000001
France,Oman,15.622
France,Netherlands,1142.178
France,Saint Maarten,65.632
France,Norway,0.385
France,Poland,1577.3829999999998
France,Portugal,905.5360000000001
France,Romania,15458.396999999999
France,Russian Federation,32.849000000000004
France,Saint BarthÈlemy,0.009000000000000001
France,Serbia,5.379
France,Seychelles,4.555
France,Slovakia,483.814
France,Viet Nam,63.37
France,Slovenia,443.265
France,Spain,31576.847
France,Sweden,5.712000000000001
France,Switzerland,25.162
France,Togo,0.07200000000000001
France,United Arab Emirates,47.306000000000004
France,Turkey,119.385
France,United Kingdom,4070.986
French Polynesia,France,0.185
Georgia,Azerbaijan,136.44299999999998
Georgia,Armenia,1551.308
Georgia,Iraq,154.38
Georgia,Russian Federation,1.041
Germany,Austria,13417.673
Germany,Bahamas,0.022000000000000002
Germany,Armenia,0.146
Germany,Belgium,12559.562
Germany,Bulgaria,5.505
Germany,Croatia,1.449
Germany,Cyprus,1.36
Germany,Czechia,22021.971
Germany,Denmark,45684.962999999996
Germany,Estonia,5.685
Germany,Finland,12560.181
Germany,France,3504.0290000000005
Germany,Georgia,0.235
Germany,Greece,3.946
Germany,Guatemala,0.087
Germany,Hungary,1780.616
Germany,Iceland,4.381
Germany,Ireland,297.365
Germany,Italy,1330.65
Germany,Rep. of Korea,0.01
Germany,Kuwait,0.29
Germany,Latvia,601.179
Germany,Lithuania,856.9760000000001
Germany,Luxembourg,140.659
Germany,Maldives,3.767
Germany,Malta,0.623
Germany,Mongolia,0.867
Germany,Netherlands,52933.916
Germany,New Zealand,5.487
Germany,Norway,2.781
Germany,Poland,9965.708
Germany,Portugal,15.812999999999999
Germany,Romania,3816.7540000000004
Germany,Russian Federation,30.089000000000002
Germany,Saudi Arabia,13.36
Germany,India,2.26
Germany,Slovakia,9537.774
Germany,Slovenia,13.847999999999999
Germany,South Africa,1.9969999999999999
Germany,Spain,37.274
Germany,Sweden,9698.271
Germany,Switzerland,868.562
Germany,Turkey,2.187
Germany,Ukraine,0.711
Germany,United Kingdom,2674.119
Ghana,Austria,0.461
Ghana,Bahamas,0.605
Ghana,Belgium,18286.057
Ghana,Bosnia Herzegovina,0.193
Ghana,Bulgaria,280.175
Ghana,Canada,2.501
Ghana,Czechia,1186.763
Ghana,Benin,29.016
Ghana,Estonia,9.193
Ghana,France,30379.236
Ghana,Germany,0.932
Ghana,Greece,205.65900000000002
Ghana,Ireland,1.571
Ghana,Italy,124.01299999999999
Ghana,Kuwait,382.75
Ghana,Lebanon,17.601
Ghana,Morocco,37.062
Ghana,Oman,9.359
Ghana,Niger,0.511
Ghana,Poland,72.291
Ghana,Portugal,0.059000000000000004
Ghana,Saudi Arabia,394.046
Ghana,Senegal,2260.234
Ghana,Slovakia,726.7769999999999
Ghana,Slovenia,47.312
Ghana,South Africa,1.2570000000000001
Ghana,Spain,8372.277
Ghana,Sweden,0.21100000000000002
Ghana,Switzerland,7.426
Ghana,United Arab Emirates,19.659000000000002
Ghana,United Kingdom,24560.415
Ghana,Burkina Faso,342.144
Greece,Albania,5.026
Greece,Austria,0.693
Greece,Belgium,0.23399999999999999
Greece,Bulgaria,871.6060000000001
Greece,Cyprus,2934.633
Greece,France,0.467
Greece,Georgia,2.1430000000000002
Greece,Germany,3.076
Greece,Hungary,16.289
Greece,Italy,20.26
Greece,Lithuania,0.017
Greece,Malta,1.014
Greece,Netherlands,0.071
Greece,Norway,0.121
Greece,Romania,15030.8
Greece,Serbia,0.25
Greece,Slovakia,97.522
Greece,Spain,2.0580000000000003
Greece,Sweden,0.106
Greece,Switzerland,0.057
Greece,TFYR of Macedonia,0.151
Greece,United Kingdom,739.8989999999999
Grenada,Canada,0.273
Guam,France,2.835
Guam,Slovakia,1.141
Guatemala,Algeria,15.020999999999999
Guatemala,Australia,15.325
Guatemala,Austria,356.213
Guatemala,Belgium,4373.871
Guatemala,Bosnia Herzegovina,1219.958
Guatemala,Belarus,838.315
Guatemala,Canada,34148.797999999995
Guatemala,Chile,0.016
Guatemala,Czechia,2925.86
Guatemala,El Salvador,2294.658
Guatemala,Estonia,55.549
Guatemala,Finland,1099.742
Guatemala,France,1252.263
Guatemala,Germany,12477.385
Guatemala,Honduras,901.2710000000001
Guatemala,China,228.54
Guatemala,Ireland,154.185
Guatemala,Italy,26304.338
Guatemala,Japan,4324.277
Guatemala,Rep. of Korea,11357.19
Guatemala,Lithuania,743.8
Guatemala,Luxembourg,278.622
Guatemala,Mexico,155.524
Guatemala,Montenegro,10.08
Guatemala,Netherlands,20211.547
Guatemala,Nicaragua,12.534
Guatemala,Norway,15.152000000000001
Guatemala,Poland,5166.292
Guatemala,Portugal,102.36200000000001
Guatemala,Russian Federation,7139.013000000001
Guatemala,Saudi Arabia,0.009000000000000001
Guatemala,Serbia,2420.636
Guatemala,Slovakia,521.635
Guatemala,Slovenia,211.627
Guatemala,Spain,424.30400000000003
Guatemala,Sweden,248.66299999999998
Guatemala,Switzerland,100.8
Guatemala,Ukraine,411.265
Guatemala,United Kingdom,9562.76
Guatemala,USA,805349.5809999999
Haiti,Canada,0.317
Honduras,Austria,0.01
Honduras,Belgium,271.074
Honduras,Bosnia Herzegovina,209.476
Honduras,Belarus,643.755
Honduras,Canada,22977.551
Honduras,Costa Rica,14.557
Honduras,Czechia,1149.046
Honduras,El Salvador,855.923
Honduras,Finland,13.485
Honduras,France,193.06900000000002
Honduras,Germany,140.946
Honduras,Guatemala,163.86
Honduras,Ireland,2382.705
Honduras,Italy,9.583
Honduras,Lithuania,86.656
Honduras,Netherlands,11616.466
Honduras,Poland,563.0740000000001
Honduras,Russian Federation,23.795
Honduras,Serbia,372.838
Honduras,Slovakia,184.22
Honduras,Slovenia,35.448
Honduras,Sweden,138.22899999999998
Honduras,Ukraine,2110.646
Honduras,United Kingdom,1005.687
Honduras,USA,264201.498
China,China,186.827
China,China,1343.194
Hungary,Austria,6.705
Hungary,Croatia,1335.2479999999998
Hungary,Netherlands,31.704
Hungary,Romania,5349.566
Hungary,Slovakia,50.013000000000005
Hungary,Ukraine,10.936
Iceland,Greenland,11.149000000000001
Iceland,Ireland,52.498999999999995
Indonesia,Australia,2.5140000000000002
Indonesia,Canada,0.598
Indonesia,China,7191.063
Indonesia,Denmark,0.071
Indonesia,Germany,7.0760000000000005
Indonesia,China,8.256
Indonesia,Japan,1528.149
Indonesia,Rep. of Korea,763.367
Indonesia,Kuwait,323.42
Indonesia,Malaysia,75.57300000000001
Indonesia,Maldives,0.038
Indonesia,Other Asia,1.27
Indonesia,Oman,320.58299999999997
Indonesia,Netherlands,4.743
Indonesia,New Zealand,5.955
Indonesia,Qatar,8.959
Indonesia,Singapore,719.204
Indonesia,Switzerland,0.9990000000000001
Indonesia,United Arab Emirates,796.99
Indonesia,United Kingdom,1.485
Indonesia,USA,0.133
Iran,Canada,1.278
Iran,Russian Federation,0.44799999999999995
Iran,Sweden,0.317
Iran,Switzerland,1.403
Iran,United Arab Emirates,0.369
Ireland,Croatia,5.269
Ireland,France,71.673
Ireland,Georgia,0.061
Ireland,Gibraltar,0.196
Ireland,Netherlands,17.288
Ireland,Spain,0.261
Ireland,United Kingdom,15770.787
Israel,Norway,1.821
Israel,Switzerland,1.5030000000000001
Italy,Austria,243.856
Italy,Belgium,213.75400000000002
Italy,Bosnia Herzegovina,1.349
Italy,Bulgaria,39.413000000000004
Italy,China,0.083
Italy,Croatia,4934.024
Italy,Cyprus,86.96
Italy,Czechia,163.011
Italy,Denmark,3.467
Italy,Estonia,3.42
Italy,France,16308.082
Italy,Germany,1546.0220000000002
Italy,Greece,2759.545
Italy,Hungary,1382.75
Italy,Ireland,0.057
Italy,Latvia,3.0439999999999996
Italy,Lithuania,0.7390000000000001
Italy,Luxembourg,10.019
Italy,Malta,1468.779
Italy,Netherlands,46.357
Italy,Poland,474.434
Italy,Portugal,1403.546
Italy,Romania,1601.2060000000001
Italy,Slovakia,52.376999999999995
Italy,Slovenia,1252.5
Italy,Spain,990.947
Italy,Switzerland,53.231
Italy,Egypt,0.07400000000000001
Italy,United Kingdom,483.414
CÙte d'Ivoire,Austria,3.197
CÙte d'Ivoire,Belgium,79871.257
CÙte d'Ivoire,Canada,2.511
CÙte d'Ivoire,Czechia,7505.126
CÙte d'Ivoire,Estonia,1202.771
CÙte d'Ivoire,France,145755.96300000002
CÙte d'Ivoire,Georgia,0.518
CÙte d'Ivoire,Gambia,9693.119
CÙte d'Ivoire,Germany,799.702
CÙte d'Ivoire,Guinea,0.075
CÙte d'Ivoire,Ireland,818.2860000000001
CÙte d'Ivoire,Italy,206.93400000000003
CÙte d'Ivoire,Luxembourg,7.0329999999999995
CÙte d'Ivoire,Mali,3408.54
CÙte d'Ivoire,Mauritania,4411.264
CÙte d'Ivoire,Morocco,298.622
CÙte d'Ivoire,Niger,705.987
CÙte d'Ivoire,Norway,2.166
CÙte d'Ivoire,Poland,3383.8909999999996
CÙte d'Ivoire,Senegal,13681.069
CÙte d'Ivoire,Slovakia,6733.0
CÙte d'Ivoire,Slovenia,115.51
CÙte d'Ivoire,South Africa,60.797
CÙte d'Ivoire,Spain,36326.076
CÙte d'Ivoire,Switzerland,46.387
CÙte d'Ivoire,United Kingdom,33144.744
CÙte d'Ivoire,Burkina Faso,156.179
Jamaica,Bahamas,0.015
Jamaica,Bermuda,0.85
Jamaica,Canada,265.531
Jamaica,Cayman Isds,202.755
Jamaica,Netherlands,0.051
Jamaica,Saint Vincent and the Grenadines,0.619
Jamaica,Switzerland,0.034
Jamaica,Trinidad and Tobago,148.97
Jamaica,United Kingdom,2.031
Jamaica,USA,3.321
Japan,Bahamas,0.045
Japan,China,0.055999999999999994
Japan,China,4.346
Japan,Singapore,4.426
Kazakhstan,Kyrgyzstan,78.868
Jordan,Oman,21.125999999999998
Jordan,Saudi Arabia,35.659
Jordan,Sudan,84.507
Jordan,Sweden,11.327
Kenya,Bahrain,0.046
Kenya,Germany,0.09300000000000001
Kenya,Luxembourg,0.20800000000000002
Kenya,Netherlands,0.247
Kenya,Norway,7.531000000000001
Kenya,Poland,0.218
Kenya,Saudi Arabia,0.018000000000000002
Kenya,Serbia,0.042
Kenya,Seychelles,0.127
Kenya,Singapore,0.043
Kenya,Somalia,6.774
Kenya,Switzerland,0.228
Kenya,United Arab Emirates,0.382
Kenya,United Kingdom,2.904
Rep. of Korea,China,1.9780000000000002
Rep. of Korea,Japan,50.78
Rep. of Korea,Mongolia,2.339
Rep. of Korea,Switzerland,3.0469999999999997
Kuwait,France,1.993
Kuwait,Iran,7.9
Kuwait,Iraq,30775.007
Kuwait,Jordan,90.083
Kuwait,Qatar,24.318
Kuwait,Saudi Arabia,414.279
Kyrgyzstan,Kazakhstan,0.17300000000000001
Kyrgyzstan,Uzbekistan,18.56
Lao People's Dem. Rep.,China,18.799
Lao People's Dem. Rep.,Viet Nam,8793.683
Lao People's Dem. Rep.,Thailand,299.48400000000004
Lebanon,Bahrain,0.113
Lebanon,Guinea,0.165
Lebanon,Jordan,103.51299999999999
Lebanon,Kuwait,1.4980000000000002
Lebanon,Qatar,2.012
Lebanon,Saudi Arabia,2.093
Lebanon,Syria,21394.967
Lebanon,United Arab Emirates,7.306
Latvia,Denmark,0.027999999999999997
Latvia,Estonia,3451.2209999999995
Latvia,Finland,0.013999999999999999
Latvia,Lithuania,4285.657
Latvia,Netherlands,78.22800000000001
Latvia,Poland,78.05
Latvia,United Kingdom,0.013999999999999999
Lithuania,Belarus,354.55800000000005
Lithuania,Denmark,0.225
Lithuania,Estonia,473.836
Lithuania,Finland,2.9539999999999997
Lithuania,France,66.376
Lithuania,Hungary,13.838
Lithuania,Ireland,0.46799999999999997
Lithuania,Italy,35.321
Lithuania,Latvia,9386.359
Lithuania,Rep. of Moldova,0.115
Lithuania,Netherlands,17.604
Lithuania,Norway,0.004
Lithuania,Poland,83.52
Lithuania,Romania,726.2689999999999
Lithuania,Russian Federation,22.846999999999998
Lithuania,Sweden,0.157
Lithuania,United Kingdom,0.036000000000000004
Luxembourg,Azerbaijan,0.457
Luxembourg,Belgium,116.288
Luxembourg,France,33.464
Luxembourg,Germany,120.609
Luxembourg,Lebanon,0.16
Luxembourg,Netherlands,21.06
Luxembourg,Niger,3.13
Madagascar,Comoros,1.815
Madagascar,Czechia,41.528
Madagascar,France,25.021
Madagascar,Italy,3.065
Madagascar,Japan,3.178
Madagascar,Mauritius,2.48
Madagascar,Switzerland,0.40299999999999997
Malawi,South Africa,0.151
Malawi,Zimbabwe,0.292
Malaysia,Brunei Darussalam,713.502
Malaysia,Canada,0.01
Malaysia,China,12.815
Malaysia,Kuwait,0.9359999999999999
Malaysia,Maldives,16.327
Malaysia,Oman,0.226
Malaysia,Qatar,0.07200000000000001
Malaysia,Singapore,8688.46
Malaysia,United Kingdom,0.584
Mali,Mauritania,3.728
Malta,Netherlands,0.297
Malta,Spain,7.347
Mauritius,Ukraine,0.016
Mexico,Albania,398.371
Mexico,Austria,89.874
Mexico,Belgium,992.763
Mexico,Bosnia Herzegovina,1427.271
Mexico,Belarus,1055.53
Mexico,Canada,13989.108999999999
Mexico,Costa Rica,0.06
Mexico,Czechia,486.01
Mexico,Estonia,7.029
Mexico,France,634.756
Mexico,Georgia,149.857
Mexico,Germany,193.424
Mexico,Greece,28.445999999999998
Mexico,Guatemala,1.245
Mexico,Israel,22.833000000000002
Mexico,Italy,6619.691
Mexico,Japan,23014.879
Mexico,Kazakhstan,11.415
Mexico,Rep. of Korea,7562.303000000001
Mexico,Malta,14.042
Mexico,Rep. of Moldova,83.61200000000001
Mexico,Montenegro,114.51100000000001
Mexico,Morocco,63.281000000000006
Mexico,Netherlands,6183.0419999999995
Mexico,New Zealand,8748.586
Mexico,Norway,173.64700000000002
Mexico,Poland,867.1030000000001
Mexico,Portugal,434.954
Mexico,Qatar,13.249
Mexico,Russian Federation,7927.352
Mexico,Serbia,2752.7140000000004
Mexico,Singapore,1195.336
Mexico,Slovakia,3024.715
Mexico,Slovenia,13.841
Mexico,Spain,5354.130999999999
Mexico,Switzerland,4205.299
Mexico,United Arab Emirates,0.821
Mexico,Ukraine,8290.718
Mexico,United Kingdom,4721.98
Mexico,USA,232883.745
Other Asia,China,48.896
Other Asia,China,1.359
Other Asia,Japan,2497.426
Other Asia,China,0.14800000000000002
Other Asia,Palau,0.20600000000000002
Other Asia,Singapore,0.598
Other Asia,United Arab Emirates,16.182000000000002
Other Asia,United Kingdom,7.497999999999999
Montenegro,Bosnia Herzegovina,30.654
Montenegro,France,3.4019999999999997
Morocco,Mauritania,83.47399999999999
Morocco,Spain,29.266
Morocco,Switzerland,0.33899999999999997
Mozambique,France,70.192
Mozambique,Liberia,0.23
Mozambique,Malawi,4.667
Mozambique,Saudi Arabia,304.899
Mozambique,Singapore,0.205
Mozambique,South Africa,24287.741
Mozambique,Swaziland,236.34
Mozambique,Switzerland,14.582
Oman,Austria,1.516
Oman,Bahrain,0.29100000000000004
Oman,China,0.624
Oman,Germany,1.344
Oman,Greece,1.895
Oman,Iran,2.1790000000000003
Oman,Italy,2.715
Oman,Japan,0.085
Oman,Jordan,232.71
Oman,Kuwait,1.097
Oman,Netherlands,0.423
Oman,Philippines,0.247
Oman,Qatar,123.81700000000001
Oman,Saudi Arabia,75.084
Oman,India,16.868
Oman,Singapore,0.262
Oman,Switzerland,0.111
Oman,United Arab Emirates,6.517
Oman,Egypt,0.026000000000000002
Oman,USA,0.84
Namibia,Angola,0.040999999999999995
Netherlands,Albania,13.258
Netherlands,Antigua and Barbuda,0.035
Netherlands,Azerbaijan,0.17300000000000001
Netherlands,Australia,0.036000000000000004
Netherlands,Austria,6489.014
Netherlands,Belgium,73204.25099999999
Netherlands,Bosnia Herzegovina,42.748000000000005
Netherlands,Bulgaria,108.03200000000001
Netherlands,Belarus,9.04
Netherlands,China,15.133
Netherlands,Costa Rica,108.47
Netherlands,Croatia,5419.776
Netherlands,Cyprus,192.453
Netherlands,Czechia,11084.312
Netherlands,Denmark,20513.791
Netherlands,Estonia,48.145
Netherlands,Finland,696.937
Netherlands,France,9362.763
Netherlands,Georgia,4.978
Netherlands,Germany,28117.752999999997
Netherlands,Gibraltar,0.139
Netherlands,Greece,5.984
Netherlands,China,0.011000000000000001
Netherlands,Hungary,1007.3919999999999
Netherlands,Iceland,1.379
Netherlands,Iran,222.57
Netherlands,Iraq,1.304
Netherlands,Ireland,196.88400000000001
Netherlands,Italy,5685.57
Netherlands,Kazakhstan,0.28300000000000003
Netherlands,Kenya,15.681
Netherlands,Kuwait,25.593000000000004
Netherlands,Lebanon,2.349
Netherlands,Latvia,1905.4129999999998
Netherlands,Lithuania,598.738
Netherlands,Luxembourg,44.638000000000005
Netherlands,Malaysia,18.587
Netherlands,Maldives,3.015
Netherlands,Malta,56.36
Netherlands,Rep. of Moldova,31.566
Netherlands,Oman,0.155
Netherlands,New Zealand,4.851
Netherlands,Norway,253.803
Netherlands,Poland,9662.768
Netherlands,Portugal,248.546
Netherlands,Romania,8548.367
Netherlands,Saint Lucia,8.265
Netherlands,Saudi Arabia,1.213
Netherlands,Serbia,126.584
Netherlands,Singapore,0.6579999999999999
Netherlands,Slovakia,1495.736
Netherlands,Slovenia,55.611999999999995
Netherlands,South Africa,28.764
Netherlands,Spain,1818.665
Netherlands,Sweden,12467.792
Netherlands,Switzerland,47.726000000000006
Netherlands,United Arab Emirates,0.184
Netherlands,Tunisia,1.474
Netherlands,Turkey,12.37
Netherlands,Ukraine,27.149
Netherlands,United Kingdom,6512.276
Netherlands,USA,13.933
New Zealand,Chile,0.11
New Zealand,Cook Isds,0.151
New Zealand,Fiji,4.5889999999999995
New Zealand,French Polynesia,7.513
New Zealand,China,49.735
New Zealand,Vanuatu,0.062
New Zealand,Norfolk Isds,0.048
New Zealand,Palau,0.32799999999999996
New Zealand,Papua New Guinea,0.022000000000000002
New Zealand,Singapore,4.6930000000000005
New Zealand,Spain,938.815
New Zealand,Tonga,36.468
New Zealand,USA,1.66
Nicaragua,Austria,449.48400000000004
Nicaragua,Belgium,198.40599999999998
Nicaragua,Bosnia Herzegovina,26.289
Nicaragua,Belarus,12.25
Nicaragua,Canada,80.76100000000001
Nicaragua,Costa Rica,0.623
Nicaragua,Czechia,3724.887
Nicaragua,El Salvador,1389.434
Nicaragua,France,13.071
Nicaragua,Germany,24138.656000000003
Nicaragua,Greece,11.248
Nicaragua,Honduras,56.108999999999995
Nicaragua,Ireland,429.418
Nicaragua,Rep. of Korea,0.002
Nicaragua,Rep. of Moldova,45.14
Nicaragua,Netherlands,7802.7480000000005
Nicaragua,Norway,11.925999999999998
Nicaragua,Poland,1667.912
Nicaragua,Russian Federation,0.008
Nicaragua,Slovakia,2112.776
Nicaragua,Sweden,235.447
Nicaragua,Switzerland,1581.53
Nicaragua,Ukraine,1208.5810000000001
Nicaragua,United Kingdom,3051.998
Nicaragua,USA,7280.106
Niger,Georgia,0.023
Nigeria,Belgium,0.047
Nigeria,Burundi,0.009000000000000001
Nigeria,Georgia,0.11199999999999999
Nigeria,Luxembourg,0.322
Nigeria,Netherlands,69.717
Nigeria,Niger,3.338
Nigeria,Norway,0.311
Nigeria,South Africa,0.418
Nigeria,United Arab Emirates,0.638
Nigeria,Egypt,1.092
Norway,Iceland,0.077
Norway,Namibia,0.14300000000000002
Pakistan,Afghanistan,21454.371
Pakistan,Austria,1.058
Pakistan,Bahrain,0.591
Pakistan,Germany,49.376000000000005
Pakistan,Kuwait,0.35700000000000004
Pakistan,Slovenia,0.027999999999999997
Pakistan,United Arab Emirates,1.567
Pakistan,United Kingdom,4.082
Pakistan,Uzbekistan,11.940999999999999
Panama,Austria,2846.3
Panama,Belgium,20.593000000000004
Panama,Bosnia Herzegovina,221.30700000000002
Panama,Belarus,2077.87
Panama,Czechia,9077.604
Panama,Estonia,858.572
Panama,Finland,16151.096000000001
Panama,France,1454.754
Panama,Georgia,14.731
Panama,Germany,8781.056999999999
Panama,Greece,75.922
Panama,Greenland,0.606
Panama,Guatemala,0.5539999999999999
Panama,Iceland,118.103
Panama,Ireland,735.677
Panama,Italy,3397.958
Panama,Kazakhstan,152.119
Panama,Lithuania,0.201
Panama,Luxembourg,1252.105
Panama,Rep. of Moldova,30.186999999999998
Panama,Netherlands,210434.807
Panama,New Zealand,514.653
Panama,Norway,899.783
Panama,Poland,4380.602
Panama,Russian Federation,156.914
Panama,Serbia,683.437
Panama,Slovakia,1358.4389999999999
Panama,Slovenia,0.385
Panama,Sweden,10348.552
Panama,Switzerland,12339.034
Panama,Turkey,653.3380000000001
Panama,Ukraine,4477.504
Panama,United Kingdom,14252.45
Panama,USA,1269.896
Paraguay,Argentina,8114.904
Peru,Afghanistan,12.288
Peru,Austria,10793.524
Peru,Belgium,15973.538
Peru,Bosnia Herzegovina,20.409000000000002
Peru,Brazil,0.263
Peru,Belarus,110.809
Peru,Canada,2136.053
Peru,Chile,215.36900000000003
Peru,China,4.463
Peru,Colombia,56.051
Peru,Costa Rica,7.9879999999999995
Peru,Czechia,16.259
Peru,Estonia,3.608
Peru,Finland,7214.601
Peru,France,519.258
Peru,Germany,23570.11
Peru,China,4.33
Peru,Italy,3594.136
Peru,Japan,4708.293
Peru,Rep. of Korea,12456.478000000001
Peru,Luxembourg,786.375
