exp,imp,v
Peru,Mexico,483.976
Peru,Netherlands,55627.34099999999
Peru,Aruba,0.015
Peru,Norway,26.006999999999998
Peru,Panama,6308.0019999999995
Peru,Poland,377.53
Peru,Portugal,250.183
Peru,Serbia,1.956
Peru,Slovakia,59.443000000000005
Peru,Slovenia,278.844
Peru,Spain,109.027
Peru,Switzerland,6747.460999999999
Peru,United Kingdom,2803.5679999999998
Peru,USA,47546.097
Philippines,Australia,21.988000000000003
Philippines,Austria,70.393
Philippines,Bahrain,804.695
Philippines,Belgium,74.46
Philippines,Brazil,225.132
Philippines,Brunei Darussalam,62.73
Philippines,Canada,406.301
Philippines,Chile,87.741
Philippines,China,597651.5160000001
Philippines,Costa Rica,21.339000000000002
Philippines,Croatia,44.4
Philippines,Czechia,19.817
Philippines,El Salvador,9.925
Philippines,Estonia,21.936999999999998
Philippines,Finland,0.023
Philippines,France,110.133
Philippines,Germany,204.859
Philippines,Greenland,0.183
Philippines,Guam,143.314
Philippines,China,44835.185
Philippines,Iceland,1.983
Philippines,Iran,48602.787000000004
Philippines,Iraq,11660.41
Philippines,Italy,16.127
Philippines,Japan,768954.4770000001
Philippines,Jordan,65.34100000000001
Philippines,Rep. of Korea,279795.863
Philippines,Kuwait,22308.71
Philippines,Lebanon,0.152
Philippines,Luxembourg,1.5590000000000002
Philippines,China,2678.719
Philippines,Malawi,0.062
Philippines,Malaysia,6806.268
Philippines,Mongolia,1733.092
Philippines,Montenegro,3.6689999999999996
Philippines,Morocco,35.982
Philippines,Oman,2765.525
Philippines,Netherlands,2.9989999999999997
Philippines,New Zealand,8911.009
Philippines,Norway,39.129
Philippines,N. Mariana Isds,217.343
Philippines,Palau,0.006999999999999999
Philippines,Qatar,133.555
Philippines,Russian Federation,1154.9560000000001
Philippines,Saudi Arabia,79504.51
Philippines,Seychelles,0.963
Philippines,Singapore,16704.471
Philippines,Slovakia,1.1059999999999999
Philippines,Slovenia,3.036
Philippines,South Africa,2.371
Philippines,Sweden,85.081
Philippines,Switzerland,10.117
Philippines,Thailand,0.028999999999999998
Philippines,United Arab Emirates,42629.914000000004
Philippines,Tunisia,3.927
Philippines,Turkey,21.43
Philippines,Ukraine,7.67
Philippines,United Kingdom,183.862
Philippines,USA,3746.565
Pitcairn,New Zealand,0.021
Poland,Austria,56.83
Poland,Belgium,24.932
Poland,Bulgaria,17.090999999999998
Poland,Croatia,331.54400000000004
Poland,Czechia,6020.496999999999
Poland,Denmark,0.215
Poland,Estonia,33.789
Poland,France,20.706999999999997
Poland,Germany,818.8530000000001
Poland,Hungary,272.163
Poland,Ireland,2.861
Poland,Italy,2.0869999999999997
Poland,Rep. of Korea,0.015
Poland,Latvia,10923.698999999999
Poland,Lithuania,6131.766
Poland,Netherlands,463.449
Poland,Norway,0.20800000000000002
Poland,Romania,27947.801
Poland,Slovakia,3767.12
Poland,Slovenia,163.08700000000002
Poland,Sweden,12.919
Poland,Switzerland,0.079
Poland,Ukraine,1.954
Poland,United Kingdom,10.902999999999999
Portugal,Angola,0.92
Portugal,Belgium,10.386
Portugal,Canada,0.105
Portugal,Cabo Verde,2.802
Portugal,France,42.629
Portugal,Germany,13.159
Portugal,Italy,305.64
Portugal,Luxembourg,21.534000000000002
Portugal,Mozambique,0.015
Portugal,Netherlands,1.867
Portugal,Guinea-Bissau,0.087
Portugal,Spain,4054.51
Portugal,Switzerland,5.676
Portugal,United Kingdom,6.0489999999999995
Romania,Bulgaria,5.9
Romania,Czechia,16.055999999999997
Romania,France,37.327
Romania,Germany,8.982999999999999
Romania,Hungary,141.204
Romania,Ireland,457.73800000000006
Romania,Rep. of Korea,0.001
Romania,Netherlands,12.109000000000002
Romania,Spain,9.465
Romania,United Kingdom,0.013000000000000001
Russian Federation,Azerbaijan,1.556
Russian Federation,Armenia,35.848
Russian Federation,Belarus,28901.069
Russian Federation,Estonia,10.917
Russian Federation,Japan,0.027000000000000003
Russian Federation,Kazakhstan,13881.34
Russian Federation,Kyrgyzstan,2656.553
Russian Federation,Mongolia,16.394000000000002
Russian Federation,Ukraine,2630.1259999999997
Russian Federation,Uzbekistan,52.119
Rwanda,Belgium,9.081
Rwanda,France,0.012
Rwanda,Oman,0.017
Rwanda,Norway,0.871
Rwanda,United Arab Emirates,0.049
Rwanda,United Kingdom,2.707
Saint Lucia,Antigua and Barbuda,986.247
Saint Lucia,Barbados,572.251
Saint Lucia,Canada,2.373
Saint Lucia,Dominica,0.055
Saint Lucia,Saint Maarten,33.422
Saint Lucia,Saint Kitts and Nevis,153.925
Saint Lucia,Trinidad and Tobago,299.128
Saint Lucia,United Kingdom,5946.210999999999
Saint Lucia,USA,4.095
Saint Pierre and Miquelon,France,0.41100000000000003
Saudi Arabia,Jordan,4051.986
Saudi Arabia,United Arab Emirates,65.706
Senegal,Russian Federation,0.423
Serbia,Albania,14.058
Serbia,Bosnia Herzegovina,173.525
Serbia,Hungary,0.017
Serbia,Italy,57.996
Serbia,Slovenia,176.36700000000002
Serbia,TFYR of Macedonia,98.54700000000001
Seychelles,South Africa,6869.781999999999
India,Afghanistan,1473.911
India,Andorra,0.479
India,Argentina,0.025
India,Australia,1.915
India,Austria,1.421
India,Bahamas,0.006999999999999999
India,Bahrain,243.49400000000003
India,Brazil,0.025
India,Cambodia,1.841
India,Canada,27.608
India,Cayman Isds,0.004
India,Sri Lanka,0.162
India,China,0.004
India,Czechia,0.215
India,France,0.47
India,Germany,193.81400000000002
India,China,0.6559999999999999
India,Indonesia,0.045
India,Iran,9770.991
India,Iraq,3757.76
India,Ireland,59.453
India,Italy,9.088
India,Japan,5.728
India,Jordan,0.9079999999999999
India,Kenya,0.01
India,Rep. of Korea,22.566
India,Kuwait,8189.435
India,Latvia,0.012
India,Liberia,0.033
India,Luxembourg,0.17300000000000001
India,Madagascar,0.006
India,Malaysia,639.6519999999999
India,Maldives,1113.798
India,Mali,0.109
India,Malta,0.003
India,Mauritius,0.008
India,Morocco,0.003
India,Oman,5952.178000000001
India,Nepal,3405.716
India,Netherlands,9.148
India,New Zealand,60.398
India,Nigeria,9.295
India,Norway,0.28
India,Pakistan,264.78700000000003
India,Panama,0.8009999999999999
India,Poland,34.034
India,Qatar,1010.278
India,Russian Federation,0.005
India,Saint Helena,0.064
India,Saudi Arabia,4450.427
India,Singapore,1053.729
India,Sweden,1.3940000000000001
India,Switzerland,2.5340000000000003
India,Thailand,0.359
India,United Arab Emirates,16364.232
India,Turkey,0.05
India,Ukraine,0.883
India,Egypt,0.084
India,United Kingdom,17.421
India,USA,92.664
Singapore,Brunei Darussalam,1.859
Singapore,Myanmar,1.784
Singapore,Sri Lanka,0.094
Singapore,Indonesia,3.0380000000000003
Singapore,Rep. of Korea,0.002
Singapore,Malaysia,3.532
Singapore,Maldives,0.627
Singapore,Oman,67.818
Slovakia,Croatia,94.148
Slovakia,Czechia,170.169
Slovakia,Germany,0.165
Slovakia,Greece,16.730999999999998
Slovakia,Hungary,11601.176000000001
Slovakia,Netherlands,1.198
Slovakia,Poland,2.228
Viet Nam,Australia,146.614
Viet Nam,Armenia,17.724
Viet Nam,Belgium,11.039000000000001
Viet Nam,Myanmar,0.706
Viet Nam,Belarus,60.059
Viet Nam,Canada,33.516999999999996
Viet Nam,Chile,9.64
Viet Nam,China,80580.095
Viet Nam,Czechia,3.634
Viet Nam,Dominican Rep.,2.244
Viet Nam,Estonia,11.05
Viet Nam,Finland,0.04
Viet Nam,France,3.346
Viet Nam,Germany,16.601
Viet Nam,China,7.37
Viet Nam,Iceland,0.6729999999999999
Viet Nam,Israel,78.75
Viet Nam,Italy,32.25
Viet Nam,Japan,2545.0460000000003
Viet Nam,Rep. of Korea,4245.7029999999995
Viet Nam,Lithuania,13.174000000000001
Viet Nam,China,3.029
Viet Nam,Malaysia,703.082
Viet Nam,Maldives,14.558
Viet Nam,Other Asia,101.55799999999999
Viet Nam,Mongolia,29.09
Viet Nam,Netherlands,25.658
Viet Nam,New Zealand,5.317
Viet Nam,Norway,0.131
Viet Nam,Qatar,16.94
Viet Nam,Russian Federation,1669.7379999999998
Viet Nam,Saudi Arabia,10.784
Viet Nam,Singapore,263.03
Viet Nam,South Africa,51.66
Viet Nam,Spain,3.5639999999999996
Viet Nam,Sweden,4.423
Viet Nam,Switzerland,55.31399999999999
Viet Nam,Thailand,4.762
Viet Nam,United Arab Emirates,25.935
Viet Nam,Ukraine,65.676
Viet Nam,United Kingdom,9.262
Viet Nam,USA,74.796
Slovenia,Austria,161.10399999999998
Slovenia,Bosnia Herzegovina,0.938
Slovenia,Bulgaria,1020.73
Slovenia,Croatia,25419.12
Slovenia,Greece,134.52200000000002
Slovenia,Hungary,765.6089999999999
Slovenia,Italy,3506.7740000000003
Slovenia,Latvia,342.199
Slovenia,Netherlands,20.928
Slovenia,Poland,42.213
Slovenia,Romania,5543.1230000000005
Slovenia,Serbia,7.694
South Africa,Austria,2.346
South Africa,Botswana,3036.6679999999997
South Africa,Dem. Rep. of the Congo,0.076
South Africa,France,159.632
South Africa,Germany,22.623
South Africa,Italy,143.314
South Africa,Kenya,0.111
South Africa,Lesotho,674.753
South Africa,Luxembourg,7.476
South Africa,Malawi,5.744
South Africa,Maldives,0.541
South Africa,Mauritius,0.125
South Africa,Mozambique,15.341
South Africa,Namibia,2926.325
South Africa,Netherlands,26.116
South Africa,Norway,0.385
South Africa,Poland,0.051
South Africa,Saudi Arabia,12.905999999999999
South Africa,Zimbabwe,5.251
South Africa,Spain,2.168
South Africa,Swaziland,179.55200000000002
South Africa,Switzerland,3.862
South Africa,United Arab Emirates,0.047
South Africa,United Rep. of Tanzania,1.995
South Africa,USA,5.699
South Africa,Samoa,8.129
South Africa,Zambia,4.495
Zimbabwe,Botswana,0.8
Zimbabwe,Maldives,0.011000000000000001
Zimbabwe,South Africa,763.5189999999999
Zimbabwe,United Arab Emirates,0.077
Zimbabwe,Zambia,6.768
Spain,Andorra,108.25299999999999
Spain,Austria,188.915
Spain,Bahrain,0.044000000000000004
Spain,Belgium,11933.22
Spain,Bulgaria,0.261
Spain,Belarus,15.284
Spain,Canada,0.006
Spain,Cabo Verde,29.273000000000003
Spain,China,17.271
Spain,Croatia,4.364
Spain,Cyprus,0.9059999999999999
Spain,Czechia,0.15
Spain,Denmark,26.396
Spain,France,13286.811000000002
Spain,Germany,1095.62
Spain,Gibraltar,374.292
Spain,Greece,0.086
Spain,Ireland,6.604
Spain,Italy,2559.657
Spain,Japan,1.827
Spain,Luxembourg,0.431
Spain,Malta,62.443000000000005
Spain,Mauritania,23.398000000000003
Spain,Mexico,26.145
Spain,Morocco,559.62
Spain,Netherlands,1330.265
Spain,New Zealand,0.067
Spain,Norway,35.992
Spain,Poland,11.75
Spain,Portugal,79129.06599999999
Spain,Romania,599.701
Spain,Saudi Arabia,0.535
Spain,Slovakia,1.745
Spain,Slovenia,0.602
Spain,Sweden,90.90100000000001
Spain,Switzerland,2325.127
Spain,United Arab Emirates,0.039
Spain,Tunisia,3.569
Spain,United Kingdom,33.091
Sudan,Bahrain,9.0
Sudan,Greece,0.2
Sudan,Jordan,4093.7790000000005
Sudan,Kuwait,30.954
Sudan,Oman,6.9
Sudan,Saudi Arabia,42.701
Sudan,Egypt,208.81900000000002
Suriname,Austria,1586.839
Suriname,Belgium,33083.919
Suriname,Belarus,635.609
Suriname,Estonia,505.145
Suriname,France,9501.57
Suriname,Germany,30.081
Suriname,Ireland,78.255
Suriname,Morocco,19.877
Suriname,Poland,14.687000000000001
Suriname,Spain,2620.724
Suriname,Switzerland,0.023
Swaziland,Netherlands,8.071
Swaziland,Rwanda,8.407
Swaziland,South Africa,2811.5040000000004
Sweden,Belgium,123.279
Sweden,Czechia,329.89599999999996
Sweden,Denmark,10695.27
Sweden,Finland,13.565999999999999
Sweden,France,4731.589
Sweden,Germany,1029.976
Sweden,China,0.69
Sweden,Netherlands,3667.4640000000004
Sweden,Norway,196.832
Sweden,Poland,53.754
Sweden,Portugal,196.63
Sweden,Romania,0.7829999999999999
Sweden,Spain,170.933
Sweden,United Kingdom,890.927
Switzerland,Canada,9.389
Switzerland,France,0.25
Switzerland,Iceland,4.427
Switzerland,Netherlands,12.227
Switzerland,Sweden,6.7860000000000005
Syria,Lebanon,15.203
Thailand,Argentina,2.716
Thailand,Australia,90.322
Thailand,Austria,3.793
Thailand,Bahrain,0.023
Thailand,Bangladesh,0.019
Thailand,Belgium,0.12
Thailand,Brunei Darussalam,116.31200000000001
Thailand,Myanmar,0.541
Thailand,Canada,35.391
Thailand,China,23003.392000000003
Thailand,Costa Rica,0.009000000000000001
Thailand,Czechia,1.3559999999999999
Thailand,Denmark,76.12899999999999
Thailand,Estonia,22.967
Thailand,Finland,1.6540000000000001
Thailand,France,31.129
Thailand,Germany,106.45
Thailand,China,1414.611
Thailand,Hungary,0.054000000000000006
Thailand,Iceland,1.984
Thailand,Indonesia,32.453
Thailand,Iran,19.48
Thailand,Iraq,97.44200000000001
Thailand,Ireland,0.204
Thailand,Israel,44.263000000000005
Thailand,Italy,7.494
Thailand,Japan,2453.701
Thailand,Rep. of Korea,39.208
Thailand,Kuwait,0.769
Thailand,Lao People's Dem. Rep.,243.967
Thailand,Lebanon,0.214
Thailand,Luxembourg,0.649
Thailand,China,14.919
Thailand,Malaysia,535.06
Thailand,Maldives,47.472
Thailand,Mexico,0.049
Thailand,Other Asia,4.02
Thailand,Mongolia,23.787
Thailand,Netherlands,15.183
Thailand,New Zealand,46.836000000000006
Thailand,Norway,125.041
Thailand,Poland,36.53
Thailand,Qatar,1.0959999999999999
Thailand,Russian Federation,7.319
Thailand,Singapore,365.23800000000006
Thailand,Slovakia,3.3539999999999996
Thailand,Viet Nam,179.855
Thailand,Slovenia,0.092
Thailand,South Africa,0.073
Thailand,Spain,0.013999999999999999
Thailand,Sweden,3.97
Thailand,Switzerland,260.905
Thailand,United Arab Emirates,25.487
Thailand,Turkey,15.359000000000002
Thailand,Ukraine,5.079
Thailand,United Kingdom,150.70600000000002
Thailand,USA,2880.5370000000003
Togo,Belgium,0.24100000000000002
Togo,Benin,14.167
Togo,Switzerland,0.564
Tonga,New Zealand,0.253
United Arab Emirates,Afghanistan,1088.531
United Arab Emirates,Bahrain,69.87
United Arab Emirates,Djibouti,0.10099999999999999
United Arab Emirates,Georgia,76.514
United Arab Emirates,Iran,970.2439999999999
United Arab Emirates,Iraq,0.15
United Arab Emirates,Kenya,0.419
United Arab Emirates,Kuwait,335.282
United Arab Emirates,Maldives,115.62899999999999
United Arab Emirates,Oman,3546.901
United Arab Emirates,Saudi Arabia,445.376
United Arab Emirates,Seychelles,1.145
United Arab Emirates,India,2.178
Tunisia,Finland,3.53
Tunisia,United Arab Emirates,26.018
Turkey,Bulgaria,11.515999999999998
Turkey,Canada,0.086
Turkey,Cyprus,9.95
Turkey,Czechia,0.039
Turkey,Georgia,1316.2820000000002
Turkey,Germany,364.95099999999996
Turkey,Iraq,3.0989999999999998
Turkey,Lebanon,163.08
Turkey,Luxembourg,0.025
Turkey,Maldives,3.432
Turkey,Saudi Arabia,0.7290000000000001
Turkey,United Arab Emirates,0.6609999999999999
Turkey,TFYR of Macedonia,0.408
Turkey,United Kingdom,2.351
Turkey,USA,0.15
Turkey,Uzbekistan,133.0
Uganda,Austria,22.893
Uganda,Belgium,8.024
Uganda,Canada,472.48199999999997
Uganda,Czechia,13.752
Uganda,Denmark,0.059000000000000004
Uganda,Estonia,5.572
Uganda,France,2.674
Uganda,Germany,207.002
Uganda,Hungary,0.079
Uganda,Ireland,0.016
Uganda,Kenya,186.855
Uganda,Kuwait,8.888
Uganda,Luxembourg,1.188
Uganda,Maldives,0.213
Uganda,Netherlands,11.605
Uganda,Norway,1.5819999999999999
Uganda,Rwanda,4.6080000000000005
Uganda,Saudi Arabia,12.509
Uganda,South Africa,1.6369999999999998
Uganda,South Sudan,15.577
Uganda,Sweden,0.946
Uganda,Switzerland,107.2
Uganda,United Arab Emirates,22.025
Uganda,Ukraine,0.6859999999999999
Uganda,United Kingdom,534.197
Uganda,USA,0.315
Ukraine,Antigua and Barbuda,0.061
Ukraine,Austria,1.4140000000000001
Ukraine,Bahamas,0.026000000000000002
Ukraine,Belgium,0.044000000000000004
Ukraine,Bermuda,0.024
Ukraine,Belize,0.028999999999999998
Ukraine,Bulgaria,0.225
Ukraine,Canada,0.10300000000000001
Ukraine,Chile,0.06
Ukraine,China,0.13699999999999998
Ukraine,Cyprus,0.276
Ukraine,France,0.315
Ukraine,Georgia,3.7439999999999998
Ukraine,Germany,0.48700000000000004
Ukraine,Greece,0.409
Ukraine,China,0.153
Ukraine,Ireland,0.001
Ukraine,Japan,0.1
Ukraine,Lebanon,0.092
Ukraine,Liberia,0.196
Ukraine,Malta,0.903
Ukraine,Rep. of Moldova,14.457
Ukraine,Netherlands,0.018000000000000002
Ukraine,Norway,0.045
Ukraine,Marshall Isds,0.075
Ukraine,Panama,0.23800000000000002
Ukraine,Philippines,0.065
Ukraine,Poland,0.13699999999999998
Ukraine,Russian Federation,0.237
Ukraine,Saint Kitts and Nevis,0.019
Ukraine,Seychelles,0.021
Ukraine,Sierra Leone,0.027999999999999997
Ukraine,Singapore,0.39
Ukraine,Slovakia,0.19
Ukraine,Switzerland,0.094
Ukraine,United Arab Emirates,0.049
Ukraine,Turkey,1.146
Ukraine,United Kingdom,0.5589999999999999
Egypt,Austria,2.349
Egypt,Czechia,3.043
Egypt,France,1.402
Egypt,State of Palestine,1.94
Egypt,Greece,6.702000000000001
Egypt,Jordan,47.522
Egypt,Kuwait,48.193999999999996
Egypt,Luxembourg,4.593
Egypt,Maldives,1.599
Egypt,Saudi Arabia,31.393
Egypt,Slovakia,19.201
Egypt,United Arab Emirates,2.003
Egypt,Tunisia,177.269
Egypt,Turkey,52.565
United Kingdom,Austria,21.028000000000002
United Kingdom,Bahamas,0.015
United Kingdom,Belgium,20.531999999999996
United Kingdom,Bulgaria,8.293
United Kingdom,Cyprus,8.068
United Kingdom,Czechia,72.79899999999999
United Kingdom,Denmark,136.168
United Kingdom,Estonia,0.10400000000000001
United Kingdom,Finland,1.1740000000000002
United Kingdom,France,1288.183
United Kingdom,Germany,143.859
United Kingdom,Greece,145.63299999999998
United Kingdom,China,98.307
United Kingdom,Hungary,0.396
United Kingdom,Iceland,2.73
United Kingdom,Ireland,2330.067
United Kingdom,Italy,32.609
United Kingdom,Kenya,2.215
United Kingdom,Lebanon,0.049
United Kingdom,Latvia,22.261999999999997
United Kingdom,Lithuania,0.6779999999999999
United Kingdom,Malta,0.794
United Kingdom,Netherlands,2244.448
United Kingdom,Norway,0.71
United Kingdom,Poland,163.753
United Kingdom,Portugal,536.965
United Kingdom,Romania,12.139000000000001
United Kingdom,Saudi Arabia,14.352
United Kingdom,Singapore,2.083
United Kingdom,Slovakia,7.712000000000001
United Kingdom,Spain,497.94699999999995
United Kingdom,Sweden,5122.295999999999
United Kingdom,Switzerland,0.069
United Kingdom,United Arab Emirates,3.9019999999999997
United Kingdom,Turkey,13.839
United Kingdom,Ukraine,0.639
United Rep. of Tanzania,Australia,5.034
United Rep. of Tanzania,Austria,1.274
United Rep. of Tanzania,Burundi,1.139
United Rep. of Tanzania,Comoros,0.693
United Rep. of Tanzania,Czechia,55.317
United Rep. of Tanzania,Germany,37.384
United Rep. of Tanzania,Japan,55.317
United Rep. of Tanzania,Kenya,2.552
United Rep. of Tanzania,Malawi,26.673000000000002
United Rep. of Tanzania,Oman,0.9990000000000001
United Rep. of Tanzania,Rwanda,6.89
United Rep. of Tanzania,Switzerland,3.112
United Rep. of Tanzania,United Arab Emirates,5.167000000000001
United Rep. of Tanzania,United Kingdom,47.542
United Rep. of Tanzania,USA,55.317
United Rep. of Tanzania,Zambia,86.59700000000001
USA,Australia,26.656999999999996
USA,Bahamas,2452.1710000000003
USA,Barbados,15.216
USA,Bermuda,3353.087
USA,Br. Virgin Isds,187.071
USA,Canada,118547.38699999999
USA,Cayman Isds,805.262
USA,Chile,0.632
USA,China,29.428
USA,Colombia,40.275
USA,Costa Rica,12.408
USA,Czechia,0.004
USA,Ecuador,44.61
USA,El Salvador,2.7460000000000004
USA,France,5.787000000000001
USA,Germany,0.344
USA,Guatemala,69.399
USA,Honduras,22.965999999999998
USA,China,75.975
USA,Iceland,4.085
USA,Ireland,0.009000000000000001
USA,Japan,5.364
USA,Rep. of Korea,36.449
USA,Kuwait,5.7410000000000005
USA,Luxembourg,0.046
USA,China,1.8019999999999998
USA,Maldives,2.374
USA,Mexico,49.368
USA,Netherlands,2.7
USA,Aruba,68.202
USA,Saint Maarten,14.841
USA,Nigeria,5.018
USA,Palau,0.08900000000000001
USA,Pakistan,0.23600000000000002
USA,Peru,36.384
USA,Philippines,42.84
USA,Poland,0.593
USA,Russian Federation,38.576
USA,Singapore,0.765
USA,Viet Nam,6.3660000000000005
USA,Sweden,0.21100000000000002
USA,Trinidad and Tobago,3.596
USA,United Arab Emirates,15.960999999999999
USA,Turks and Caicos Isds,594.543
Burkina Faso,Niger,64.303
Uruguay,Germany,0.677
Uruguay,Tunisia,31.166999999999998
Uruguay,United Kingdom,1.139
Venezuela,Aruba,0.358
Venezuela,USA,20.366
Samoa,American Samoa,0.192
Samoa,Australia,0.222
Samoa,New Zealand,3.154
Samoa,Tokelau,1.321
Samoa,Tonga,0.047
Samoa,USA,0.08800000000000001
Yemen,Saudi Arabia,480.772
Zambia,Malawi,0.20600000000000002
Zambia,Mauritius,13.558
Zambia,Namibia,0.022000000000000002
Zambia,South Africa,33.205999999999996
Zambia,Zimbabwe,0.03
Zambia,USA,0.11900000000000001
